age,numerico,"0,999"
workclass,nominal,"State-gov,Local-gov,Private,Self-emp-not-inc,Self-emp-inc,Federal-gov,Never-worked,Without-pay"
fnlwgt,regex,"\d+"
education,nominal,"10th,11th,1st-4th,5th-6th,7th-8th,9th,Assoc-acdm,Assoc-voc,Bachelors,Doctorate,HS-grad,Masters,Preschool,Prof-school,Some-college"
education-num,numerico,"0,15"
marital-status,nominal,"Never-married,Married-civ-spouse,Divorced,Married-spouse,absent,Separated,Married-AF-spouse,Widowed" 
occupation,nominal,"Adm-clerical,Exec-managerial,Handlers,cleaners,Prof-specialty,Other-service,Sales,Craft-repair,Transport-moving,Farming-fishing,Machine-op-inspct,Tech-support,Protective-serv,Armed-Forces"
relationship,nominal,"Not-in-family,Husband,Wife,Own-child,Unmarried,Other-relative"
race,nominal,"White,Black,Asian-Pac-Islander,Amer-Indian-Eskimo,Other"
sex,regex,"Male|Female"
capital-gain,numerico,"0,999999"
capital-loss,numerico,"0,999999"
hours-per-week,"0,168"
native-country,nominal,"United-States,Cambodia,England,Puerto-Rico,Canada,Germany,Outlying-US,India,Japan,Greece,South,China,Cuba,Iran,Honduras,Philippines,Italy,Poland,Jamaica,Vietnam,Mexico,Portugal,Ireland,France,Dominican-Republic,Laos,Ecuador,Taiwan, Haiti,Columbia,Hungary,Guatemala,Nicaragua,Scotland,Thailand,Yugoslavia,El-Salvador,Trinadad&Tobago,Peru,Hong,Holand-Netherlands"
class,nominal,"<=50K,>50K"

